scheduled_arrival,sched_stop_id,sched_bus_id
6:44 AM,1615,18
7:14 AM,1615,18
7:30 AM,1615,10
7:48 AM,1615,18
8:09 AM,1615,20
8:21 AM,1615,18
8:35 AM,1615,10
8:51 AM,1615,18
9:09 AM,1615,20
9:21 AM,1615,18
9:35 AM,1615,10
9:51 AM,1615,18
10:09 AM,1615,20
10:21 AM,1615,18
10:35 AM,1615,18
10:51 AM,1615,18
11:09 AM,1615,10
11:21 AM,1615,18
11:35,1615,10
11:53 AM,1615,18
12:09 AM,1615,20
12:23,1615,18
12:35,1615,10
12:53 PM,1615,18
1:11 PM,1615,20
1:23 PM,1615,18
1:35,1615,10
1:53,1615,18
2:11 PM,1615,20
2:23 PM,1615,18
2:35 PM,1615,10
2:54 PM,1615,18
3:11 PM,1615,20
3:24 PM,1615,18
3:35 PM,1615,10
3:54 PM,1615,18
4:11 PM,1615,20
4:22 PM,1615,18
4:35 PM,1615,10
4:52 PM,1615,18
4:59 PM,1615,18
5:11 PM,1615,20
5:22 PM,1615,18
5:35 PM,1615,10
5:52 PM,1615,18
6:11 PM,1615,20
6:14 PM,1615,18
6:35 PM,1615,18
6:52 PM,1615,18
7:04 PM,1615,18
7:05 PM,1615,10
7:11 PM,1615,10
7:14 PM,1615,18
7:59 PM,1615,18
8:05 PM,1615,20
8:19 PM,1615,18
8:44 PM,1615,18
8:55 PM,1615,10
9:05 PM,1615,20
9:19 PM,1615,18
9:49 PM,1615,18
10:13 PM,1615,18
6:40 AM,1616,18
7:10 AM,1616,18
7:27 AM,1616,10
7:43 AM,1616,18
8:07 AM,1616,20
8:15 AM,1616,18
8:32 AM,1616,10
8:45 AM,1616,18
9:07 AM,1616,20
9:15 AM,1616,18
9:32 AM,1616,10
9:45 AM,1616,18
10:07 AM,1616,20
10:15 AM,1616,18
10:32 AM,1616,18
10:45 AM,1616,18
11:07 AM,1616,10
11:15 AM,1616,18
11:32,1616,10
11:46 AM,1616,18
12:07 AM,1616,20
12:16,1616,18
12:32,1616,10
12:46 PM,1616,18
1:09 PM,1616,20
1:16 PM,1616,18
1:32,1616,10
1:46,1616,18
2:09 PM,1616,20
2:16 PM,1616,18
2:32 PM,1616,10
2:47 PM,1616,18
3:09 PM,1616,20
3:17 PM,1616,18
3:32 PM,1616,10
3:47 PM,1616,18
4:09 PM,1616,20
4:16 PM,1616,18
4:32 PM,1616,10
4:46 PM,1616,18
4:56 PM,1616,18
5:09 PM,1616,20
5:16 PM,1616,18
5:32 PM,1616,10
5:46 PM,1616,18
6:09 PM,1616,20
6:11 PM,1616,18
6:32 PM,1616,18
6:46 PM,1616,18
7:02 PM,1616,18
7:09 PM,1616,10
7:11 PM,1616,18
7:54 PM,1616,18
8:03 PM,1616,20
8:14 PM,1616,18
8:41 PM,1616,18
8:52 PM,1616,10
9:03 PM,1616,20
9:14 PM,1616,18
9:44 PM,1616,18
10:10 PM,1616,18
10:40 AM,1616,18
11:10 AM,1616,18
11:40 AM,1616,18
12:10 AM,1616,18
12:40 AM,1616,10
6:35 AM,2102,18
7:05 AM,2102,18
7:23 AM,2102,10
7:36 AM,2102,18
8:04 AM,2102,20
8:27 AM,2102,18
8:27 AM,2102,10
8:37 AM,2102,18
9:04 AM,2102,20
9:07 AM,2102,18
9:27 AM,2102,10
9:37 AM,2102,18
10:04 AM,2102,20
10:07 AM,2102,18
10:27 AM,2102,18
10:37 AM,2102,18
11:04 AM,2102,10
11:07 AM,2102,18
11:27,2102,10
11:37 AM,2102,18
12:04 AM,2102,20
12:07,2102,18
12:27,2102,10
12:37 PM,2102,18
1:05 PM,2102,20
1:07 PM,2102,18
1:27,2102,10
1:37,2102,18
2:05 PM,2102,20
2:07 PM,2102,18
2:27 PM,2102,10
2:37 PM,2102,18
3:05 PM,2102,20
3:07 PM,2102,18
3:27 PM,2102,10
3:37 PM,2102,18
4:05 PM,2102,20
4:07 PM,2102,18
4:27 PM,2102,10
4:37 PM,2102,18
4:52 PM,2102,18
5:05 PM,2102,20
5:07 PM,2102,18
5:27 PM,2102,10
5:37 PM,2102,18
6:06 PM,2102,20
6:07 PM,2102,18
6:37 PM,2102,18
6:52 PM,2102,18
6:06 PM,2102,18
7:06 PM,2102,20
7:07 PM,2102,18
7:47 PM,2102,18
8:01 PM,2102,20
8:07 PM,2102,18
8:37 PM,2102,18
8:48 PM,2102,10
9:01 PM,2102,20
9:07 PM,2102,18
9:37 PM,2102,18
10:06 PM,2102,18
6:37 AM,1617,18
7:07 AM,1617,18
7:24 AM,1617,10
7:38 AM,1617,18
8:05 AM,1617,20
8:10 AM,1617,18
8:29 AM,1617,10
8:40 AM,1617,18
9:05 AM,1617,20
9:10 AM,1617,18
9:29 AM,1617,10
9:40 AM,1617,18
10:05 AM,1617,20
10:10 AM,1617,18
10:29 AM,1617,18
10:40 AM,1617,18
11:05 AM,1617,20
11:10 AM,1617,18
11:29 AM,1617,10
11:40 AM,1617,18
12:05,1617,20
12:10,1617,18
12:29,1617,10
12:40 PM,1617,18
1:06 PM,1617,20
1:10 PM,1617,18
1:29,1617,10
1:40,1617,18
2:06 PM,1617,20
2:10 PM,1617,18
2:29 PM,1617,10
2:40 PM,1617,18
3:06 PM,1617,20
3:10 PM,1617,18
3:29 PM,1617,10
3:40 PM,1617,18
4:06 PM,1617,20
4:10 PM,1617,18
4:29 PM,1617,10
4:40 PM,1617,18
4:53 PM,1617,18
5:06 PM,1617,20
5:10 PM,1617,18
5:29 PM,1617,10
5:40 PM,1617,18
6:07 PM,1617,20
6:08 PM,1617,18
6:40 PM,1617,18
6:50 PM,1617,18
6:54 PM,1617,18
6:59 PM,1617,10
7:07 PM,1617,18
7:08 PM,1617,18
8:02 PM,1617,20
8:09 PM,1617,18
8:38 PM,1617,18
8:49 PM,1617,10
9:02 PM,1617,20
9:09 PM,1617,18
9:39 PM,1617,18
10:07 PM,1617,18
10:37 AM,1617,18
11:07 AM,1617,18
11:37 AM,1617,18
6:46 AM,2448,18
7:16 AM,2448,18
7:33 AM,2448,10
7:50 AM,2448,18
8:11 AM,2448,20
8:23 AM,2448,18
8:38 AM,2448,10
8:53 AM,2448,18
9:11 AM,2448,20
9:23 AM,2448,18
9:38 AM,2448,10
9:53 AM,2448,18
10:11 AM,2448,20
10:23 AM,2448,18
10:38 AM,2448,18
10:53 AM,2448,18
11:12 AM,2448,20
11:23 AM,2448,18
11:38 AM,2448,10
11:55 AM,2448,18
12:11,2448,20
12:25,2448,18
12:38,2448,10
12:55 PM,2448,18
1:14 PM,2448,20
1:25 PM,2448,18
1:38,2448,10
1:55,2448,18
2:14 PM,2448,20
2:25 PM,2448,18
2:39 PM,2448,10
2:57 PM,2448,18
3:14 PM,2448,20
3:27 PM,2448,18
3:39 PM,2448,10
3:57 PM,2448,18
4:14 PM,2448,20
4:25 PM,2448,18
4:38 PM,2448,10
4:55 PM,2448,18
5:01 PM,2448,18
5:14 PM,2448,20
5:25 PM,2448,18
5:38 PM,2448,10
5:55 PM,2448,18
6:14 PM,2448,20
6:16 PM,2448,18
6:55 PM,2448,18
7:06 PM,2448,18
7:08 PM,2448,10
7:14 PM,2448,18
7:16 PM,2448,18
8:01 PM,2448,20
8:21 PM,2448,18
8:46 PM,2448,18
8:58 PM,2448,10
9:07 PM,2448,20
9:21 PM,2448,18
9:51 PM,2448,18
10:15 PM,2448,18
10:45 AM,2448,18
11:15 AM,2448,18
11:45 AM,2448,18
6:55 AM,2676,19
7:30 AM,2676,19
7:34 AM,2676,15
8:00 AM,2676,19
8:07 AM,2676,15
8:30 AM,2676,19
8:37 AM,2676,15
9:00 AM,2676,19
9:07 AM,2676,15
9:30 AM,2676,19
9:37 AM,2676,15
10:00 AM,2676,19
10:07 AM,2676,15
10:30 AM,2676,19
10:37 AM,2676,15
11:00 AM,2676,19
11:07 AM,2676,15
11:31 AM,2676,19
11:39 AM,2676,15
12:01 PM,2676,19
12:09 PM,2676,15
12:31 PM,2676,19
12:39 PM,2676,15
1:01 PM,2676,19
1:09 PM,2676,15
1:31 PM,2676,19
13:39,2676,15
14:01,2676,19
14:09,2676,15
14:31,2676,19
14:39,2676,15
15:02,2676,19
15:09,2676,15
15:32,2676,19
15:39,2676,15
4:02 PM,2676,19
4:06 PM,2676,15
4:32 PM,2676,19
4:36 PM,2676,15
5:02 PM,2676,19
5:06 PM,2676,15
5:28 PM,2676,19
5:35 PM,2676,15
5:58 PM,2676,19
6:06 PM,2676,15
6:13:00 PM,2676,19
